hash,hash_type,source,first_seen,vt_malicious,vt_suspicious,vt_undetected,vt_harmless,vt_reputation,vt_times_submitted,vt_first_submission,vt_last_analysis,vt_suggested_threat_label,vt_tags,vt_names,vt_sha256,vt_md5,vt_sha1,vt_file_size,vt_file_type,vt_enrichment_status,vt_last_updated
b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59,sha256,malwarebazaar,2025-10-12 11:05:37,15,0,47,0,-12,2,1760250117,1760250822,trojan.rhadamanthys,javascript,_b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59.txt;invoice-1637482117.pdf (176).js,b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59,e4fec7a80375520ab3f9627ab46b67f7,0b8f86fb1612cc7fdb93f004784a881ace846c45,98202,JavaScript,success,2025-10-12T11:05:37.244665
876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a,sha256,malwarebazaar,2025-10-12 11:05:46,8,0,40,0,-12,1,1760249594,1760249594,trojan.,javascript,_876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a.txt,876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a,956ed847f2dcb114e2e47d09e5b3dca2,1edeed39ab184c888748b562c61f4467a2a67dcb,104115,JavaScript,success,2025-10-12T11:05:46.020296
5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28,sha256,malwarebazaar,2025-10-12 11:05:54,16,0,46,0,-12,1,1760249601,1760249601,trojan.,javascript,_5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28.txt,5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28,6676b87a3ed0aa33ce45bfdc62f5e716,b12532f47a1a25745122abf0e0ca5fc1c53cef7a,100059,JavaScript,success,2025-10-12T11:05:54.728545
25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95,sha256,malwarebazaar,2025-10-12 11:06:03,15,0,44,0,-12,2,1760249992,1760251405,trojan.,javascript,_25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95.txt;invoice-1637482117.pdf (173).js,25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95,3e57e32c3a4c1d8ec79473dd5787987d,37b9e5cd7269f5c59f08b41742553c4bea43290a,106017,JavaScript,success,2025-10-12T11:06:03.481302
2d15ba206594a73b62b80661427a321224cabebce40ef4f76e95dd0a1b16cf1e,sha256,malwarebazaar,2025-10-12 11:06:12,14,0,48,0,-12,2,1760249501,1760250145,trojan.,javascript,_2d15ba206594a73b62b80661427a321224cabebce40ef4f76e95dd0a1b16cf1e.txt;invoice-1637482117.pdf (172).js,2d15ba206594a73b62b80661427a321224cabebce40ef4f76e95dd0a1b16cf1e,1aa05d66e6efb71a595f645f0f597e5f,3a0e7b74d182f0228bdbf25909a919e0fc3410b9,102078,JavaScript,success,2025-10-12T11:06:12.188870
43875e8bf6d85c673457e7739fdbfb1f7c2883e64f623055f097abbbe0ef33bf,sha256,malwarebazaar,2025-10-12 11:06:20,14,0,48,0,-12,2,1760249614,1760250834,trojan.,javascript,_43875e8bf6d85c673457e7739fdbfb1f7c2883e64f623055f097abbbe0ef33bf.txt;invoice-1637482117.pdf (171).js,43875e8bf6d85c673457e7739fdbfb1f7c2883e64f623055f097abbbe0ef33bf,e88a444955d3bcd1c65cc4b4fbbf3af6,b0b5c812dcc0ef8eae6a3af88a8e44442da13760,105972,JavaScript,success,2025-10-12T11:06:20.944089
06f7ca5527894fcd2fe36802f1a4fe420f28199a022507f2443453f8d2396380,sha256,malwarebazaar,2025-10-12 11:06:29,14,0,48,0,-12,1,1760249669,1760249669,trojan.,javascript,invoice-1637482117.pdf (170).js,06f7ca5527894fcd2fe36802f1a4fe420f28199a022507f2443453f8d2396380,550072f8d745bf1d7b5326e5b5b931f7,0499d9e6cf360719aea70f4cd0d3033b5b69df28,104661,JavaScript,success,2025-10-12T11:06:29.848007
9dabbb8cf72d6dbab26190fa3a20c09b3387ba1c19aa4d397343d3ec5760624f,sha256,malwarebazaar,2025-10-12 11:06:38,14,0,48,0,-12,1,1760249734,1760249734,trojan.,javascript,invoice-1637482117.pdf (169).js,9dabbb8cf72d6dbab26190fa3a20c09b3387ba1c19aa4d397343d3ec5760624f,a05027ae921f4b5631809d211b31e80f,ba84eccf47a2376f57aa50792091d54a98ba1302,103486,JavaScript,success,2025-10-12T11:06:38.602067
b6f60a7c3f523e5b11c0b577b4daa0b15937f5d09acf36ce5ffa09681d0f510b,sha256,malwarebazaar,2025-10-12 11:06:47,14,0,48,0,-12,1,1760249893,1760249893,trojan.,javascript,invoice-1637482117.pdf (168).js,b6f60a7c3f523e5b11c0b577b4daa0b15937f5d09acf36ce5ffa09681d0f510b,cb8436a9540b0a8147aed72b4863fb0a,abc4cf4b0ebf2c8725c2632569acb353ccbebc5e,105985,JavaScript,success,2025-10-12T11:06:47.302980
6348ca3c0573cf1410fbb3f0425b12b48f6d3ea6af1fa86f9f4e718d85ade622,sha256,malwarebazaar,2025-10-12 11:06:56,16,0,46,0,-12,2,1760249771,1760251177,trojan.,javascript,_6348ca3c0573cf1410fbb3f0425b12b48f6d3ea6af1fa86f9f4e718d85ade622.txt;invoice-1637482117.pdf (167).js,6348ca3c0573cf1410fbb3f0425b12b48f6d3ea6af1fa86f9f4e718d85ade622,cae74ada4f341ad98a45e849ffe36378,0ee589720dbc147cb52ab600385ad27a0f77ddf1,102709,JavaScript,success,2025-10-12T11:06:56.024970
9ca53c0bc11ff92312ec476cbbff4eee7bbb9933b8af46596cbdde78f03f36b7,sha256,malwarebazaar,2025-10-12 11:07:04,11,0,43,0,-12,2,1760249926,1760251412,trojan.,javascript,_9ca53c0bc11ff92312ec476cbbff4eee7bbb9933b8af46596cbdde78f03f36b7.txt;invoice-1637482117.pdf (166).js,9ca53c0bc11ff92312ec476cbbff4eee7bbb9933b8af46596cbdde78f03f36b7,699fb901855cf011a67cec807abd2140,360de24a96f3b48d4f22832c0c0f39edf12a75c1,106055,JavaScript,success,2025-10-12T11:07:04.828060
6f9ea9e4197e834740a0836cc7acfd8a2d97dff9c58e67b34b26fcb999d86109,sha256,malwarebazaar,2025-10-12 11:07:13,6,0,37,0,-12,2,1760249847,1760251295,trojan.,javascript,_6f9ea9e4197e834740a0836cc7acfd8a2d97dff9c58e67b34b26fcb999d86109.txt;invoice-1637482117.pdf (165).js,6f9ea9e4197e834740a0836cc7acfd8a2d97dff9c58e67b34b26fcb999d86109,82269af9bf2e374def81bec608ca6cac,1c18294425241cc9ca6b9f2f5f293030d05ce59b,104634,JavaScript,success,2025-10-12T11:07:13.531964
3b2e55d8c65a248178372be74c1cd666bb4f16718020d00aae1bc6d4b50d2d9d,sha256,malwarebazaar,2025-10-12 11:07:22,16,0,46,0,-12,1,1760249823,1760249823,trojan.,javascript,invoice-1637482117.pdf (164).js,3b2e55d8c65a248178372be74c1cd666bb4f16718020d00aae1bc6d4b50d2d9d,a407d11894287fe9a2772c7a52ad3587,a4a393d98221c7ef5ffb0f6e2897d4a6e486b1c6,103380,JavaScript,success,2025-10-12T11:07:22.250442
eed38cfc0a5b51322279d181a1abaa5360020168f08902585a92ff14ea5f48dd,sha256,malwarebazaar,2025-10-12 11:07:31,16,0,44,0,-12,2,1760249799,1760251872,trojan.,javascript,_eed38cfc0a5b51322279d181a1abaa5360020168f08902585a92ff14ea5f48dd.txt;invoice-1637482117.pdf (163).js,eed38cfc0a5b51322279d181a1abaa5360020168f08902585a92ff14ea5f48dd,8ab3b8ccba73cd377ca6adb36fa9cb31,cb209db380e115946e64029eb80d2462a267a4d0,102158,JavaScript,success,2025-10-12T11:07:31.233307
a061dce52ebedf5b6a798c0f717065b019d5c174e1cdce2d8cf209ccb0f38375,sha256,malwarebazaar,2025-10-12 11:07:40,14,0,46,0,-12,1,1760249413,1760249413,trojan.,javascript,_a061dce52ebedf5b6a798c0f717065b019d5c174e1cdce2d8cf209ccb0f38375.txt,a061dce52ebedf5b6a798c0f717065b019d5c174e1cdce2d8cf209ccb0f38375,6e484c513b5720a5d8dcbb22f2efe7d7,26817f21dc40d5dca7c246e278cb895d192248da,101353,JavaScript,success,2025-10-12T11:07:40.208020
1e18643eb2a6cf26175a0450f1133811871253d1f41fafb7b6d041068894bdcf,sha256,malwarebazaar,2025-10-12 11:07:48,14,0,48,0,-12,1,1760249763,1760249763,trojan.,javascript,invoice-1637482117.pdf (161).js,1e18643eb2a6cf26175a0450f1133811871253d1f41fafb7b6d041068894bdcf,70d4ae8f78ef70da160f5d59c532e025,e2c6d543a56ed35ded28715d54c1cf6a7d65e264,104800,JavaScript,success,2025-10-12T11:07:48.905334
22f1120813aed098a8e9327d7859f05579eba2d6c9fc0f7621e649e18cdb7a80,sha256,malwarebazaar,2025-10-12 11:07:57,14,0,47,0,-13,1,1760249733,1760249733,trojan.,javascript,invoice-1637482117.pdf (160).js,22f1120813aed098a8e9327d7859f05579eba2d6c9fc0f7621e649e18cdb7a80,6547c1c0361648e21f2689bc1f61c19e,bf3187ac54e88479040b77c784684dab7423fe3c,102073,JavaScript,success,2025-10-12T11:07:57.632824
27ab95a8bdfea3cca62e61fb8beeb8354e6d95aaff93f5b8eacba096beacab89,sha256,malwarebazaar,2025-10-12 11:08:06,14,0,48,0,-13,1,1760249709,1760249709,trojan.,javascript,invoice-1637482117.pdf (159).js,27ab95a8bdfea3cca62e61fb8beeb8354e6d95aaff93f5b8eacba096beacab89,c0474590f0b48695d9d52740c46f393d,85790b5e2c40001a5f00e45c25773267127cb9ba,105338,JavaScript,success,2025-10-12T11:08:06.332579
568f082fdec9699441161262ffc9fa756d8c5e382389c33c857a42c2e276338a,sha256,malwarebazaar,2025-10-12 11:08:15,14,0,48,0,-12,2,1760249679,1760250962,trojan.,javascript,_568f082fdec9699441161262ffc9fa756d8c5e382389c33c857a42c2e276338a.txt;invoice-1637482117.pdf (158).js,568f082fdec9699441161262ffc9fa756d8c5e382389c33c857a42c2e276338a,9aee4c386d01751b42e974f9c7f0533b,2e959c95d15bcbb3b442d5d1dfb5d0ee1fc117c3,106083,JavaScript,success,2025-10-12T11:08:15.142311
badbd13a5c85fca14d95443ed0e2624c7e66add958151d43ae46826a3295ceaa,sha256,malwarebazaar,2025-10-12 11:08:23,14,0,46,0,-12,2,1760249739,1760252105,trojan.,javascript,_badbd13a5c85fca14d95443ed0e2624c7e66add958151d43ae46826a3295ceaa.txt;invoice-1637482117.pdf (157).js,badbd13a5c85fca14d95443ed0e2624c7e66add958151d43ae46826a3295ceaa,e1c9c9941b240e1607c984175fb8ec39,63acdcffc164e6c307f95c2360e6bee4beccc3fb,98831,JavaScript,success,2025-10-12T11:08:23.850358
362122567f3039359fbaa848dcb4b47ab4e54fd4e984781ed964dba6eea07011,sha256,malwarebazaar,2025-10-12 11:08:32,14,0,48,0,-11,1,1760249986,1760249986,trojan.,javascript,invoice-1637482117.pdf (156).js,362122567f3039359fbaa848dcb4b47ab4e54fd4e984781ed964dba6eea07011,1e85d80d1bc4d9a4c6becbffb7306116,b600ff49fe3cb3320ec9d412b57866ce5f206655,102671,JavaScript,success,2025-10-12T11:08:32.544960
a11d3a36ea213401f2748148c891311f98983554ab07bdd6d3b430e08d781947,sha256,malwarebazaar,2025-10-12 11:08:41,13,0,42,0,-12,1,1760249607,1760249607,trojan.,javascript,invoice-1637482117.pdf (155).js,a11d3a36ea213401f2748148c891311f98983554ab07bdd6d3b430e08d781947,b5614b6c0eca4a782b061f33ec89dd62,bf540ab8b2e257ce7131181dcce325eae30c9ba3,103960,JavaScript,success,2025-10-12T11:08:41.484172
1c1688c273336c6ed56d81ae95dcacf5dedcb2b3995730a2fee04e3c6f87fd39,sha256,malwarebazaar,2025-10-12 11:08:50,13,0,42,0,-12,2,1760249591,1760252231,trojan.,javascript,_1c1688c273336c6ed56d81ae95dcacf5dedcb2b3995730a2fee04e3c6f87fd39.txt;invoice-1637482117.pdf (154).js,1c1688c273336c6ed56d81ae95dcacf5dedcb2b3995730a2fee04e3c6f87fd39,901dcb5eed02a6efcd7168295bef35b2,d7fd7058d7b4189d217ead18e4fd8512d2762848,105387,JavaScript,success,2025-10-12T11:08:50.226124
617954e740100b36014fbf9ec0ae6cc8b1a06bca2ca8906df166b01f171b23dd,sha256,malwarebazaar,2025-10-12 11:08:58,14,0,48,0,-12,1,1760249593,1760249593,trojan.,javascript,invoice-1637482117.pdf (153).js,617954e740100b36014fbf9ec0ae6cc8b1a06bca2ca8906df166b01f171b23dd,2f6aedb31c84e9460fe4c21bc3b3d09f,481b9c105cb73fd68e2e8ef567ff761a36befe9a,105265,JavaScript,success,2025-10-12T11:08:58.978087
0f247d2f71ba3437f3248d99e6a480b87d6cf1e0feac039cf1178550ed979f01,sha256,malwarebazaar,2025-10-12 11:09:07,14,0,47,0,-12,2,1760249565,1760252122,trojan.,javascript,_0f247d2f71ba3437f3248d99e6a480b87d6cf1e0feac039cf1178550ed979f01.txt;invoice-1637482117.pdf (152).js,0f247d2f71ba3437f3248d99e6a480b87d6cf1e0feac039cf1178550ed979f01,e287641c1aabd262f6fe8fc8f938b597,d3635808177adcf942e3f71759a395d9a3e2a20e,107992,JavaScript,success,2025-10-12T11:09:07.668836
db6eb8c6d8d1388ec23ca32526009455fecf58a51557ef64bb13f0bcb46664e8,sha256,malwarebazaar,2025-10-12 11:09:16,16,0,46,0,-12,2,1760249547,1760251102,trojan.,javascript,_db6eb8c6d8d1388ec23ca32526009455fecf58a51557ef64bb13f0bcb46664e8.txt;invoice-1637482117.pdf (151).js,db6eb8c6d8d1388ec23ca32526009455fecf58a51557ef64bb13f0bcb46664e8,3b7ff2dc44481d6d297e30df8865f3a0,d90ac7b7a31f22f4e5fbe135689c9ddfc5d93f14,102095,JavaScript,success,2025-10-12T11:09:16.410051
1db3df87facac7ad4bf2fc7f9c49392f6f1cd69ce3d5db0d7b1a23074ad0dd69,sha256,malwarebazaar,2025-10-12 11:09:23,,,,,,,,,,,,,,,,,http_error_22,2025-10-12T11:09:23.380463
85c627524472e3314338bc508ac699e9ee952bef6be7b2d7f267fc44f5a8dba3,sha256,malwarebazaar,2025-10-12 11:09:32,32,0,32,0,-12,1,1760248970,1760248970,trojan.gafgyt/mirai,elf;spreader,system.elf,85c627524472e3314338bc508ac699e9ee952bef6be7b2d7f267fc44f5a8dba3,324a5e85263922e73b25d721f4ab070c,43463674b390c26da07d5a7cbe67d439fd9217c8,130246,ELF,success,2025-10-12T11:09:32.473418
8b95404d2c2de41d318726bef33a0bcdcabc169913a0290cb8fb5437afa732c2,sha256,malwarebazaar,2025-10-12 11:09:41,32,0,32,0,-11,1,1760247855,1760247855,trojan.gafgyt/ddos,elf;spreader,telnetd.elf,8b95404d2c2de41d318726bef33a0bcdcabc169913a0290cb8fb5437afa732c2,1a3ff21ae1400139bf66dc1060c39fef,ce41953bf0797c7fdf56bd7513baca34b0deb62d,184423,ELF,success,2025-10-12T11:09:41.475655
0134ef12011412ba174f42840888cd5155b5221a4dc104136f019ab844e4f63b,sha256,malwarebazaar,2025-10-12 11:09:50,33,0,31,0,-11,2,1760246649,1760250543,trojan.gafgyt/ddos,elf;spreader,pnyp25w.exe;0134ef12011412ba174f42840888cd5155b5221a4dc104136f019ab844e4f63b.elf;sshd.elf,0134ef12011412ba174f42840888cd5155b5221a4dc104136f019ab844e4f63b,6dffbc90dfb0567087f4363dcbfaa486,d8d8a34e0bb69064fffdef8a4d39941610507c77,182222,ELF,success,2025-10-12T11:09:50.230908
98b0356eb57747abf0f7aa3aac9c5ebee23164227fcbdf7a6e2984647b207334,sha256,malwarebazaar,2025-10-12 11:09:58,22,0,42,0,-11,1,1760246261,1760246261,trojan.mirai/gafgyt,arm;elf;persistence;detect-debug-environment;checks-cpu-name,rlqnn.exe;copy,98b0356eb57747abf0f7aa3aac9c5ebee23164227fcbdf7a6e2984647b207334,bd120da69f4d2cb5adc26b3d545d7309,00a73dc8220186fc6fdf935c097e1de612b8dad7,235416,ELF,success,2025-10-12T11:09:58.949983
2c50b451d480e121be0ae94706fc956688ec4970014968126d153ca45aed2366,sha256,malwarebazaar,2025-10-12 11:10:08,23,0,43,0,0,3117,1754138607,1759692214,trojan.boogr/ojelt,runtime-modules;android;contains-elf;apk;crypto;obfuscated;checks-gps;reflection;telephony,Spotify-Premium-v9.1.0.490-spotifypremiumapk.pk.apk;Spotify_Premium_spotiffymodapk.com.apk;Spotify-Premium-v9.1.0.490.apk;spotify-premium-v9.0.72.939.apk;Spotify-Premium-APK-spotifypremiumsapk.com.mx.apk,2c50b451d480e121be0ae94706fc956688ec4970014968126d153ca45aed2366,6ba86e7cc3652590e0ec4b4dbc0162a7,0a91d4c980e0c206ab649166e558351105104be9,93797441,Android,success,2025-10-12T11:10:08.019546
483994d47c07d3cc14da050b1c6db9167bb9eef388a33aad5b3910ece49a830c,sha256,malwarebazaar,2025-10-12 11:10:16,21,0,43,0,-11,1,1760245124,1760245124,trojan.mirai/gafgyt,arm;elf;persistence;detect-debug-environment;checks-cpu-name,arm7.urbotnetisass,483994d47c07d3cc14da050b1c6db9167bb9eef388a33aad5b3910ece49a830c,31a5918feb6c4ec3190c84e0d73f201e,0dfe2aaf66c7a10b6ca3bcd305db3962e1929ba1,275764,ELF,success,2025-10-12T11:10:16.757000
a28ba2c86793fdc59244babe507f419e4cfa658bd61a5dd178ae090a5e795984,sha256,malwarebazaar,2025-10-12 11:10:25,23,0,41,0,-11,1,1760244120,1760244120,trojan.mirai/possible,arm;elf;detect-debug-environment,copy,a28ba2c86793fdc59244babe507f419e4cfa658bd61a5dd178ae090a5e795984,afa3d08941f2f6ab594542d8f4ded642,f04f91954e5384d16bd87f1de71106b1c624fc44,198428,ELF,success,2025-10-12T11:10:25.591293
89936f49e50a14f7c17b9ed52f01677b1cba93ff5d631fff8675a5eb68c7ceb2,sha256,malwarebazaar,2025-10-12 11:10:34,22,0,42,0,-11,1,1760247015,1760247015,trojan.mirai/gafgyt,elf;spreader,89936f49e50a14f7c17b9ed52f01677b1cba93ff5d631fff8675a5eb68c7ceb2.elf,89936f49e50a14f7c17b9ed52f01677b1cba93ff5d631fff8675a5eb68c7ceb2,acd9248854c8d24068fdc635cd5d5eac,20bace1447cfa5d8b38d5cfbaa3694d6d99c3faa,227700,ELF,success,2025-10-12T11:10:34.375281
ca4b08290defaabf659189cf6f982eb4b0e281360c69d07f7fbfc8e0cd63f976,sha256,malwarebazaar,2025-10-12 11:10:43,3,0,62,0,0,17,1755810281,1755810281,,apk;android;checks-network-adapters;checks-gps;telephony;reflection,VSCO_v437_bestvscoapk.com.apk;VSCO_v437_MOD.com.apk;VSCO_v437_MOD_modded-1.com.apk;com.vsco.cam_437_100026364.apk;com.vsco.cam_437.apk,ca4b08290defaabf659189cf6f982eb4b0e281360c69d07f7fbfc8e0cd63f976,9ceca3c9299bae8c1246b245ec7ce804,e9b987278ed06c4d8071c1b43f1b027ce16bd10c,84591743,Android,success,2025-10-12T11:10:43.392097
b7a9a2f065fdef1ad28eec604e4b898362648c378585f5281f873bea5cd4a769,sha256,malwarebazaar,2025-10-12 11:10:52,,,,,,,,,,,,,,,,,http_error_22,2025-10-12T11:10:52.148064
f4946b27267c603871ff2a00cfce51e49993eb1528240d4d028030f119bab328,sha256,malwarebazaar,2025-10-12 11:11:00,,,,,,,,,,,,,,,,,http_error_22,2025-10-12T11:11:00.830877
52456d908d99b33a3dfc07c2e17a4e2dff6e9488bb0f36fe2e240a3d24ba00b2,sha256,malwarebazaar,2025-10-12 11:11:09,48,0,24,0,-12,5,1760234735,1760242655,trojan.msil/quasar,detect-debug-environment;calls-wmi;peexe;assembly;spreader;obfuscated;checks-bios,52456d908d99b33a3dfc07c2e17a4e2dff6e9488bb0f36fe2e240a3d24ba00b2.exe;xCTcIiB.exe;Client.exe;_52456d908d99b33a3dfc07c2e17a4e2dff6e9488bb0f36fe2e240a3d24ba00b2.exe;navlh1.exe,52456d908d99b33a3dfc07c2e17a4e2dff6e9488bb0f36fe2e240a3d24ba00b2,11806b44f7acbe619c1c7e0a48e758d5,7b70104c2cd29a5eae6db8c58972fc9f49cfe324,878592,Win32 EXE,success,2025-10-12T11:11:09.628135
cd9dcae63b3afbddce442bd729d56f3d87fcd5c5bebb0335e3ccf12c49210cff,sha256,malwarebazaar,2025-10-12 11:11:18,28,0,33,0,-1,4,1760233303,1760242250,trojan.themida,overlay;persistence;peexe;malware;detect-debug-environment;long-sleeps;executes-dropped-file,cd9dcae63b3afbddce442bd729d56f3d87fcd5c5bebb0335e3ccf12c49210cff.exe;rvow6.exe;cd9dcae63b3afbddce442bd729d56f3d87fcd5c5bebb0335e3ccf12c49210cff.bin,cd9dcae63b3afbddce442bd729d56f3d87fcd5c5bebb0335e3ccf12c49210cff,16bb18b13996980fe1c7f0a4a7897421,4fdf58af8f4aa18a0e7a40d018ded0378e03785e,4416800,Win32 EXE,success,2025-10-12T11:11:18.433363
ae080ab61bd62ce34807a55aaff23188d879f6c0df127cbe960087a23d8bd05f,sha256,malwarebazaar,2025-10-12 11:11:27,2,0,65,0,0,3,1760238853,1760242813,,peexe;detect-debug-environment;64bits,a7Myec8.exe;_ae080ab61bd62ce34807a55aaff23188d879f6c0df127cbe960087a23d8bd05f.exe;Locales;locales.exe;dezu6xa.exe,ae080ab61bd62ce34807a55aaff23188d879f6c0df127cbe960087a23d8bd05f,73cabd4e9e127b81ab142218b03b1b32,41f8df9d805868043a0e29063c2b8f2cb1c6c712,1024000,Win32 EXE,success,2025-10-12T11:11:27.294750
26b5e47cfa0358a4f1dedbf2c0accb4900f4d1319d493c7b1c1a45ed082d8fff,sha256,malwarebazaar,2025-10-12 11:11:36,40,0,32,0,-12,4,1760190555,1760228153,trojan.themida/convagent,spreader;executes-dropped-file;peexe;long-sleeps;detect-debug-environment,GOPxlMb.exe;svchost.exe;okcnj2ayx.exe;26b5e47cfa0358a4f1dedbf2c0accb4900f4d1319d493c7b1c1a45ed082d8fff.bin,26b5e47cfa0358a4f1dedbf2c0accb4900f4d1319d493c7b1c1a45ed082d8fff,879c8a15dc5b32399ca9e93bcc66f9c6,6d3f048d2884fe9d25b5933134f98393fad00520,2927616,Win32 EXE,success,2025-10-12T11:11:36.114897
36b2fba9c11bfaaebc80aff915f5affe6c084ab99faefc15565c171a2d077266,sha256,malwarebazaar,2025-10-12 11:11:45,54,0,14,0,-12,5,1760187512,1760242820,trojan.msil/quasar,obfuscated;calls-wmi;long-sleeps;spreader;checks-bios;detect-debug-environment;assembly;peexe,36b2fba9c11bfaaebc80aff915f5affe6c084ab99faefc15565c171a2d077266.exe;_36b2fba9c11bfaaebc80aff915f5affe6c084ab99faefc15565c171a2d077266.exe;Client.exe;OYRd3fj.exe;svchost.exe,36b2fba9c11bfaaebc80aff915f5affe6c084ab99faefc15565c171a2d077266,c974302148f5c21364c07081ba060724,4f7d008ba81dd157d725a70313cbe599c73787aa,880128,Win32 EXE,success,2025-10-12T11:11:45.885339
fb710f58f94eba2aaf7e08c8244c7db62b54846c1172ae2c67d5d3c136b011f7,sha256,malwarebazaar,2025-10-12 11:11:54,28,0,41,0,-12,4,1760208232,1760243055,trojan.vmprotect,detect-debug-environment;64bits;peexe;executes-dropped-file,svchost.exe;_fb710f58f94eba2aaf7e08c8244c7db62b54846c1172ae2c67d5d3c136b011f7.exe;abqff.exe;LuFix Discord Nitro Client.exe,fb710f58f94eba2aaf7e08c8244c7db62b54846c1172ae2c67d5d3c136b011f7,8bf8f3b72d3a99b3dd87b7ca17092637,1ff69c93dddb91290382567b867a96c9b6696853,8983552,Win32 EXE,success,2025-10-12T11:11:54.722152
a6df474da97abcd50fc5118fb29e6d8487d311528bf9f312a26e185ccacaec63,sha256,malwarebazaar,2025-10-12 11:12:03,29,0,37,0,-1,3,1760179943,1760242710,trojan.,detect-debug-environment;peexe;64bits,_a6df474da97abcd50fc5118fb29e6d8487d311528bf9f312a26e185ccacaec63.exe;5YuriEA.exe;fo3c7.exe,a6df474da97abcd50fc5118fb29e6d8487d311528bf9f312a26e185ccacaec63,1df7d7bd6a317187bae9961eec0bfef6,c4ab324b2476789260e51b9c3ed4670efa848d58,624128,Win32 EXE,success,2025-10-12T11:12:03.405277
77680b1d4c3a786cce010cedf72f3ee14c27f3251ff395ec8faf47b7124244f0,sha256,malwarebazaar,2025-10-12 11:12:12,29,0,39,0,-1,3,1760241208,1760241917,trojan.ulise/bladabindi,64bits;detect-debug-environment;peexe;long-sleeps,file.exe;hf39syi.exe,77680b1d4c3a786cce010cedf72f3ee14c27f3251ff395ec8faf47b7124244f0,901dc16637a0cde4fd2e17abc221dc5e,4c61b6d77a3197ca060e3cdb59afde2ccb7dc930,2427904,Win32 EXE,success,2025-10-12T11:12:12.127692
8f737c9a7348b1af13d7ce183b6ee8b59e2fc87e67667a091d5a936529c0d054,sha256,malwarebazaar,2025-10-12 11:12:20,12,0,47,0,-12,3,1760236241,1760242399,trojan.,peexe;checks-disk-space;detect-debug-environment;long-sleeps;overlay;executes-dropped-file,LTT9bLQ.exe;8f737c9a7348b1af13d7ce183b6ee8b59e2fc87e67667a091d5a936529c0d054.exe;xbr7tgnr.exe;8f737c9a7348b1af13d7ce183b6ee8b59e2fc87e67667a091d5a936529c0d054.bin,8f737c9a7348b1af13d7ce183b6ee8b59e2fc87e67667a091d5a936529c0d054,3b5aeb4197a7a44a6f2a23c3f33c4103,47835c212da3c00a661ed30c27ba29367feb94f1,3470331,Win32 EXE,success,2025-10-12T11:12:20.828897
32aa50892c6414bfb693c10e639642fb605236edf6b5579ea1211fefc0accb7e,sha256,malwarebazaar,2025-10-12 11:12:29,54,0,18,0,-12,2,1759973908,1760250986,trojan.msil/bladabindi,assembly;peexe;calls-wmi;malware;persistence;spreader,Boyut.exe;906F9A118A414B6DB7F50DECC07A609D.exe;ah9r4.exe;exemplar,32aa50892c6414bfb693c10e639642fb605236edf6b5579ea1211fefc0accb7e,906f9a118a414b6db7f50decc07a609d,3ef237f72a2cb610719a7e0a763714ac0d8a099a,79872,Win32 EXE,success,2025-10-12T11:12:29.601852
a69127f1d623767d8aad349499e1bd75b53291ec960834725cb01294f8b450c4,sha256,malwarebazaar,2025-10-12 11:12:38,16,0,34,0,0,1,1760240751,1760240751,trojan.mirai/bootnet,arm;persistence;elf;detect-debug-environment,copy;r7nl9n.exe,a69127f1d623767d8aad349499e1bd75b53291ec960834725cb01294f8b450c4,5a397e1cc89e789d29edb3f5b2235151,6e8928d48c283444448cca66ad9add7cf3e82435,164488,ELF,success,2025-10-12T11:12:38.321567
ec2ce22af9b9215d78bf3ea71539017b73c765e0e2d9275cf51088fadc055c62,sha256,malwarebazaar,2025-10-12 11:12:47,14,0,52,0,0,1,1760239903,1760239903,trojan.spymax/spyagent,apk;android;sends-sms;checks-gps;telephony;reflection,wm024.exe;o1l3ek8e.apk,ec2ce22af9b9215d78bf3ea71539017b73c765e0e2d9275cf51088fadc055c62,e703f6eb59c32aab740f2878f1e86520,54c670f6ee376395727838c8a1c39e17aba6ffd8,3913159,Android,success,2025-10-12T11:12:47.183552
99b49622032cec0dc901aaaa7fe74bbe467cc4224b3cf3d1e6c2e667df27b7c2,sha256,malwarebazaar,2025-10-12 11:12:55,32,0,30,0,-11,1,1760239863,1760239863,trojan.mirai/bonb,elf,i8mrmr.exe;morte.spc.elf,99b49622032cec0dc901aaaa7fe74bbe467cc4224b3cf3d1e6c2e667df27b7c2,b0549c34705468a114c094441d68b345,679829c62ac9c15e2c2092245769dccfd1d44cd3,87176,ELF,success,2025-10-12T11:12:55.928675
